,State FIPS,County Code,ZIP Code,File Date
2523,36,121,14536,07/25/2007
2524,36,121,14549,07/25/2007
2525,36,121,14550,07/25/2007
2526,36,121,14569,07/25/2007
2527,36,121,14591,07/25/2007
2528,36,121,14735,07/25/2007
2529,36,123,14415,07/25/2007
2530,36,123,14418,07/25/2007
2531,36,123,14441,07/25/2007
2532,36,123,14456,07/25/2007
2533,36,123,14478,07/25/2007
2534,36,123,14507,07/25/2007
2535,36,123,14512,07/25/2007
2536,36,123,14527,07/25/2007
2537,36,123,14544,07/25/2007
2538,36,123,14561,07/25/2007
2539,36,123,14837,07/25/2007
2540,36,123,14842,07/25/2007
2541,36,123,14857,07/25/2007
2542,36,123,14878,07/25/2007
